-- Merging decision tree log ---
manifest
ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:2:1-132:12
INJECTED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:2:1-132:12
INJECTED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:2:1-132:12
INJECTED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:2:1-132:12
MERGED from [:feature:user] /Volumes/MacData/workspace/android/box/feature/user/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-25:19
MERGED from [:feature:user] /Volumes/MacData/workspace/android/box/feature/user/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-25:19
MERGED from [:common:network] /Volumes/MacData/workspace/android/box/common/network/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-21:19
MERGED from [:common:network] /Volumes/MacData/workspace/android/box/common/network/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-21:19
MERGED from [:library:arch] /Volumes/MacData/workspace/android/box/library/arch/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-61:19
MERGED from [:library:arch] /Volumes/MacData/workspace/android/box/library/arch/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-61:19
MERGED from [:library:update] /Volumes/MacData/workspace/android/box/library/update/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-25:19
MERGED from [:library:update] /Volumes/MacData/workspace/android/box/library/update/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-25:19
MERGED from [:common:router] /Volumes/MacData/workspace/android/box/common/router/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-21:19
MERGED from [:common:router] /Volumes/MacData/workspace/android/box/common/router/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-21:19
MERGED from [com.github.lany192:okdownload:2.0.2] /Users/lany/.gradle/caches/transforms-4/2627a44da912eab7768590e5a58996cf/transformed/jetified-okdownload-2.0.2/AndroidManifest.xml:9:5-14:19
MERGED from [com.github.lany192:okdownload:2.0.2] /Users/lany/.gradle/caches/transforms-4/2627a44da912eab7768590e5a58996cf/transformed/jetified-okdownload-2.0.2/AndroidManifest.xml:9:5-14:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/lany/.gradle/caches/transforms-4/15f65101a327bf6ab3c48a25e2e68997/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/lany/.gradle/caches/transforms-4/15f65101a327bf6ab3c48a25e2e68997/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.material:material:1.12.0] /Users/lany/.gradle/caches/transforms-4/9c50cd3ef2bce03548b4437372bd6d8e/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] /Users/lany/.gradle/caches/transforms-4/9c50cd3ef2bce03548b4437372bd6d8e/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/lany/.gradle/caches/transforms-4/7fbd837fa94f79ba57b87effb22a3209/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/lany/.gradle/caches/transforms-4/7fbd837fa94f79ba57b87effb22a3209/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.camera:camera-extensions:1.3.4] /Users/lany/.gradle/caches/transforms-4/39e5879731bc79b2eb5fc435987a3e59/transformed/jetified-camera-extensions-1.3.4/AndroidManifest.xml:28:5-32:19
MERGED from [androidx.camera:camera-extensions:1.3.4] /Users/lany/.gradle/caches/transforms-4/39e5879731bc79b2eb5fc435987a3e59/transformed/jetified-camera-extensions-1.3.4/AndroidManifest.xml:28:5-32:19
MERGED from [androidx.camera:camera-camera2:1.3.4] /Users/lany/.gradle/caches/transforms-4/2ceb2cd86989d35df8dfc8ea87f93403/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.3.4] /Users/lany/.gradle/caches/transforms-4/2ceb2cd86989d35df8dfc8ea87f93403/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.4] /Users/lany/.gradle/caches/transforms-4/3ce2874bd18b7d02c9acda17922b5e58/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.4] /Users/lany/.gradle/caches/transforms-4/3ce2874bd18b7d02c9acda17922b5e58/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:23:5-34:19
MERGED from [de.psdev.licensesdialog:licensesdialog:2.1.0] /Users/lany/.gradle/caches/transforms-4/322fd2e6b8466019510c3f0e93fe96e0/transformed/jetified-licensesdialog-2.1.0/AndroidManifest.xml:26:5-20
MERGED from [de.psdev.licensesdialog:licensesdialog:2.1.0] /Users/lany/.gradle/caches/transforms-4/322fd2e6b8466019510c3f0e93fe96e0/transformed/jetified-licensesdialog-2.1.0/AndroidManifest.xml:26:5-20
MERGED from [com.github.MikeOrtiz:TouchImageView:3.6] /Users/lany/.gradle/caches/transforms-4/1acd118caba32463d32d91100fc29400/transformed/jetified-TouchImageView-3.6/AndroidManifest.xml:7:5-8:19
MERGED from [com.github.MikeOrtiz:TouchImageView:3.6] /Users/lany/.gradle/caches/transforms-4/1acd118caba32463d32d91100fc29400/transformed/jetified-TouchImageView-3.6/AndroidManifest.xml:7:5-8:19
MERGED from [com.airbnb.android:lottie:6.5.0] /Users/lany/.gradle/caches/transforms-4/67448a9f3b51d021a91a8b141e698d08/transformed/jetified-lottie-6.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.5.0] /Users/lany/.gradle/caches/transforms-4/67448a9f3b51d021a91a8b141e698d08/transformed/jetified-lottie-6.5.0/AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/lany/.gradle/caches/transforms-4/afdb9f4eee0c2d761bcb628796e8c915/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/lany/.gradle/caches/transforms-4/afdb9f4eee0c2d761bcb628796e8c915/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] /Users/lany/.gradle/caches/transforms-4/56ab1ce9843142124950cb9fa736da14/transformed/jetified-ui-test-manifest-1.6.6/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] /Users/lany/.gradle/caches/transforms-4/56ab1ce9843142124950cb9fa736da14/transformed/jetified-ui-test-manifest-1.6.6/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] /Users/lany/.gradle/caches/transforms-4/39e2e6d6620ce5b2436b4a1a3719fe9e/transformed/jetified-ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] /Users/lany/.gradle/caches/transforms-4/39e2e6d6620ce5b2436b4a1a3719fe9e/transformed/jetified-ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/lany/.gradle/caches/transforms-4/f93813dc8c552274ed5f4cfa4c743395/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/lany/.gradle/caches/transforms-4/f93813dc8c552274ed5f4cfa4c743395/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] /Users/lany/.gradle/caches/transforms-4/b954f44a053d43b23633110d9464c797/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/lany/.gradle/caches/transforms-4/b954f44a053d43b23633110d9464c797/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/lany/.gradle/caches/transforms-4/e8bb26fa94f96252ee2823ddd1e910ca/transformed/jetified-lifecycle-process-2.8.6/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/lany/.gradle/caches/transforms-4/e8bb26fa94f96252ee2823ddd1e910ca/transformed/jetified-lifecycle-process-2.8.6/AndroidManifest.xml:23:5-33:19
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/lany/.gradle/caches/transforms-4/07cdd9513c262bf2fb72040a22e6a423/transformed/jetified-leakcanary-android-core-2.14/AndroidManifest.xml:31:5-103:19
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/lany/.gradle/caches/transforms-4/07cdd9513c262bf2fb72040a22e6a423/transformed/jetified-leakcanary-android-core-2.14/AndroidManifest.xml:31:5-103:19
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] /Users/lany/.gradle/caches/transforms-4/4656f9895d1603905bdc19918b718c95/transformed/jetified-leakcanary-object-watcher-android-2.14/AndroidManifest.xml:7:5-13:19
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] /Users/lany/.gradle/caches/transforms-4/4656f9895d1603905bdc19918b718c95/transformed/jetified-leakcanary-object-watcher-android-2.14/AndroidManifest.xml:7:5-13:19
MERGED from [com.squareup.leakcanary:plumber-android:2.14] /Users/lany/.gradle/caches/transforms-4/f5c429848bac2dbb46903918f1c09ebf/transformed/jetified-plumber-android-2.14/AndroidManifest.xml:7:5-13:19
MERGED from [com.squareup.leakcanary:plumber-android:2.14] /Users/lany/.gradle/caches/transforms-4/f5c429848bac2dbb46903918f1c09ebf/transformed/jetified-plumber-android-2.14/AndroidManifest.xml:7:5-13:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/lany/.gradle/caches/transforms-4/0481f5dd4553fed3aab537b5a6a525be/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/lany/.gradle/caches/transforms-4/0481f5dd4553fed3aab537b5a6a525be/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [com.github.jenly1314:logx:1.0.0] /Users/lany/.gradle/caches/transforms-4/16e53c2d7b85922319e107b627b17095/transformed/jetified-logx-1.0.0/AndroidManifest.xml:10:5-20:19
MERGED from [com.github.jenly1314:logx:1.0.0] /Users/lany/.gradle/caches/transforms-4/16e53c2d7b85922319e107b627b17095/transformed/jetified-logx-1.0.0/AndroidManifest.xml:10:5-20:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/lany/.gradle/caches/transforms-4/142430b80c9e253f6e651d4dd3cfa0e6/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/lany/.gradle/caches/transforms-4/142430b80c9e253f6e651d4dd3cfa0e6/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.amazonaws:aws-android-sdk-core:2.74.0] /Users/lany/.gradle/caches/transforms-4/6f86ad06c350c65d19542f21c92a9782/transformed/jetified-aws-android-sdk-core-2.74.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.amazonaws:aws-android-sdk-core:2.74.0] /Users/lany/.gradle/caches/transforms-4/6f86ad06c350c65d19542f21c92a9782/transformed/jetified-aws-android-sdk-core-2.74.0/AndroidManifest.xml:10:5-14:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/lany/.gradle/caches/transforms-4/ebb10174057f2f9780b2ec0f2c2d892f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/lany/.gradle/caches/transforms-4/ebb10174057f2f9780b2ec0f2c2d892f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.JavaNoober.BackgroundLibrary:libraryx:1.7.6] /Users/lany/.gradle/caches/transforms-4/ea23ae19679d4f07ddedd3e6fc1514d4/transformed/jetified-libraryx-1.7.6/AndroidManifest.xml:9:5-15:19
MERGED from [com.github.JavaNoober.BackgroundLibrary:libraryx:1.7.6] /Users/lany/.gradle/caches/transforms-4/ea23ae19679d4f07ddedd3e6fc1514d4/transformed/jetified-libraryx-1.7.6/AndroidManifest.xml:9:5-15:19
MERGED from [com.github.NightWhistler:HtmlSpanner:e667fba] /Users/lany/.gradle/caches/transforms-4/0e459811ff84a02b52395055d8d98ad0/transformed/jetified-HtmlSpanner-e667fba/AndroidManifest.xml:11:5-20
MERGED from [com.github.NightWhistler:HtmlSpanner:e667fba] /Users/lany/.gradle/caches/transforms-4/0e459811ff84a02b52395055d8d98ad0/transformed/jetified-HtmlSpanner-e667fba/AndroidManifest.xml:11:5-20
MERGED from [com.jakewharton:process-phoenix:3.0.0] /Users/lany/.gradle/caches/transforms-4/aef255f3aa38fe0831a7838ab8e66497/transformed/jetified-process-phoenix-3.0.0/AndroidManifest.xml:7:5-18:19
MERGED from [com.jakewharton:process-phoenix:3.0.0] /Users/lany/.gradle/caches/transforms-4/aef255f3aa38fe0831a7838ab8e66497/transformed/jetified-process-phoenix-3.0.0/AndroidManifest.xml:7:5-18:19
MERGED from [com.scottyab:rootbeer-lib:0.1.0] /Users/lany/.gradle/caches/transforms-4/f610c38c541d53f94d4824f68e9842cf/transformed/jetified-rootbeer-lib-0.1.0/AndroidManifest.xml:11:5-20
MERGED from [com.scottyab:rootbeer-lib:0.1.0] /Users/lany/.gradle/caches/transforms-4/f610c38c541d53f94d4824f68e9842cf/transformed/jetified-rootbeer-lib-0.1.0/AndroidManifest.xml:11:5-20
MERGED from [com.tencent.tav:libpag:4.3.62] /Users/lany/.gradle/caches/transforms-4/c20f5c72f71c9de76e10c6dace319643/transformed/jetified-libpag-4.3.62/AndroidManifest.xml:7:5-20
MERGED from [com.tencent.tav:libpag:4.3.62] /Users/lany/.gradle/caches/transforms-4/c20f5c72f71c9de76e10c6dace319643/transformed/jetified-libpag-4.3.62/AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/lany/.gradle/caches/transforms-4/b954f44a053d43b23633110d9464c797/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:16:9-35
	android:label
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:14:9-41
	android:roundIcon
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:15:9-54
	android:icon
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:13:9-43
	android:allowBackup
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:12:9-35
	android:theme
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:17:9-40
	android:usesCleartextTraffic
		ADDED from [:library:update] /Volumes/MacData/workspace/android/box/library/update/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:18-53
	android:name
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:11:9-34
activity#com.lany192.box.demo.ui.blur.BlurActivity
ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:18:9-20:40
	android:exported
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:20:13-37
	android:name
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:19:13-49
activity#com.lany192.box.demo.ui.database.DatabaseActivity
ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:21:9-23:40
	android:exported
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:23:13-37
	android:name
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:22:13-57
activity#com.lany192.box.demo.ui.image.ImageActivity
ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:24:9-28:52
	android:screenOrientation
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:28:13-49
	android:label
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:27:13-31
	android:exported
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:26:13-37
	android:name
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:25:13-51
activity#com.lany192.box.demo.ui.encrypt.EncryptActivity
ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:29:9-33:52
	android:screenOrientation
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:33:13-49
	android:label
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:32:13-33
	android:exported
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:31:13-37
	android:name
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:30:13-55
activity#com.lany192.box.demo.ui.zxing.ZxingActivity
ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:34:9-38:52
	android:screenOrientation
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:38:13-49
	android:label
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:37:13-36
	android:exported
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:36:13-37
	android:name
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:35:13-51
activity#com.lany192.box.demo.ui.html.HtmlActivity
ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:39:9-43:52
	android:screenOrientation
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:43:13-49
	android:label
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:41:13-37
	android:name
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:40:13-49
activity#com.lany192.box.demo.ui.video.VideoActivity
ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:44:9-48:52
	android:screenOrientation
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:48:13-49
	android:label
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:47:13-33
	android:exported
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:46:13-37
	android:name
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:45:13-51
activity#com.lany192.box.demo.ui.goods.GoodsActivity
ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:49:9-53:52
	android:screenOrientation
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:53:13-49
	android:label
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:52:13-33
	android:exported
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:51:13-37
	android:name
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:50:13-51
activity#com.lany192.box.demo.ui.settings.feedback.FeedbackActivity
ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:54:9-58:52
	android:screenOrientation
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:58:13-49
	android:label
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:57:13-31
	android:exported
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:56:13-37
	android:name
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:55:13-66
activity#com.lany192.box.demo.ui.download.DownloadActivity
ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:59:9-63:52
	android:screenOrientation
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:63:13-49
	android:label
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:62:13-31
	android:exported
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:61:13-37
	android:name
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:60:13-57
activity#com.lany192.box.demo.ui.settings.SettingsActivity
ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:64:9-68:52
	android:screenOrientation
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:68:13-49
	android:label
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:67:13-31
	android:exported
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:66:13-37
	android:name
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:65:13-57
activity#com.lany192.box.demo.ui.main.MainActivity
ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:69:9-75:48
	android:screenOrientation
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:74:13-49
	android:label
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:72:13-32
	android:launchMode
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:73:13-44
	android:exported
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:71:13-37
	android:theme
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:75:13-45
	android:name
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:70:13-49
activity#com.lany192.box.demo.ui.settings.about.AboutActivity
ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:76:9-80:52
	android:screenOrientation
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:80:13-49
	android:label
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:79:13-31
	android:exported
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:78:13-37
	android:name
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:77:13-60
activity#com.lany192.box.demo.ui.guide.GuideActivity
ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:81:9-85:52
	android:screenOrientation
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:85:13-49
	android:label
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:84:13-32
	android:exported
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:83:13-37
	android:name
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:82:13-51
activity#com.lany192.box.demo.router.SchemeFilterActivity
ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:86:9-98:20
	android:exported
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:88:13-36
	android:name
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:87:13-56
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:android+data:scheme:box
ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:89:13-97:29
action#android.intent.action.VIEW
ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:90:17-69
	android:name
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:90:25-66
category#android.intent.category.DEFAULT
ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:92:17-76
	android:name
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:92:27-73
category#android.intent.category.BROWSABLE
ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:93:17-78
	android:name
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:93:27-75
data
ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:95:17-46
	android:scheme
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:95:23-43
activity#com.lany192.box.demo.ui.splash.SplashActivity
ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:99:9-111:20
	android:screenOrientation
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:103:13-49
	android:label
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:102:13-45
	android:exported
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:101:13-36
	android:theme
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:104:13-47
	android:name
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:100:13-53
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.DEFAULT+category:name:android.intent.category.LAUNCHER
ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:105:13-110:29
action#android.intent.action.MAIN
ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:106:17-69
	android:name
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:106:25-66
category#android.intent.category.LAUNCHER
ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:108:17-77
	android:name
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:108:27-74
activity#com.lany192.box.demo.ui.zxing.FullScreenQRCodeScanActivity
ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:112:9-115:54
	android:screenOrientation
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:114:13-49
	android:theme
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:115:13-51
	android:name
		ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:113:13-66
